
LineNumber Line                                                                
---------- ----                                                                
        19 2026-04-18 15:53:05,836 - apps.reference.domains.decision_making....
     13368 2026-04-18 17:39:04,200 - apps.reference.domains.decision_making....
     13369 2026-04-18 17:39:04 | INFO | {"ts":1776523144200,"event":"RISK_RX...
     13370 2026-04-18 17:39:04 | INFO | {"ts":1776523144203,"event":"FEATURE...
     13433 2026-04-18 17:40:04,587 - apps.reference.domains.decision_making....
     13434 2026-04-18 17:40:04 | INFO | {"ts":1776523204587,"event":"RISK_RX...
     13435 2026-04-18 17:40:04 | INFO | {"ts":1776523204589,"event":"FEATURE...
     13538 2026-04-18 17:42:04,394 - apps.reference.domains.decision_making....
     13539 2026-04-18 17:42:04 | INFO | {"ts":1776523324395,"event":"RISK_RX...
     13540 2026-04-18 17:42:04 | INFO | {"ts":1776523324396,"event":"FEATURE...
     13713 2026-04-18 17:45:05,480 - apps.reference.domains.decision_making....
     13714 2026-04-18 17:45:05 | INFO | {"ts":1776523505481,"event":"RISK_RX...
     13715 2026-04-18 17:45:05 | INFO | {"ts":1776523505483,"event":"FEATURE...
     13716 2026-04-18 17:45:05,531 - apps.reference.domains.decision_making....
     13717 2026-04-18 17:45:05 | INFO | {"ts":1776523505532,"event":"RISK_RX...
     13718 2026-04-18 17:45:05 | INFO | {"ts":1776523505534,"event":"FEATURE...
     13719 2026-04-18 17:45:05,635 - apps.reference.domains.decision_making....
     13720 2026-04-18 17:45:05 | INFO | {"ts":1776523505635,"event":"RISK_RX...
     13721 2026-04-18 17:45:05 | INFO | {"ts":1776523505638,"event":"FEATURE...
     13874 2026-04-18 17:48:04,760 - apps.reference.domains.decision_making....
     13875 2026-04-18 17:48:04 | INFO | {"ts":1776523684760,"event":"RISK_RX...
     13876 2026-04-18 17:48:04 | INFO | {"ts":1776523684762,"event":"FEATURE...
     13979 2026-04-18 17:50:05,182 - apps.reference.domains.decision_making....
     13980 2026-04-18 17:50:05 | INFO | {"ts":1776523805183,"event":"RISK_RX...
     13981 2026-04-18 17:50:05 | INFO | {"ts":1776523805185,"event":"FEATURE...
     14040 2026-04-18 17:51:04,906 - apps.reference.domains.decision_making....
     14041 2026-04-18 17:51:04 | INFO | {"ts":1776523864906,"event":"RISK_RX...
     14042 2026-04-18 17:51:04 | INFO | {"ts":1776523864907,"event":"FEATURE...
     14185 2026-04-18 17:54:05,062 - apps.reference.domains.decision_making....
     14186 2026-04-18 17:54:05 | INFO | {"ts":1776524045062,"event":"RISK_RX...
     14187 2026-04-18 17:54:05 | INFO | {"ts":1776524045064,"event":"FEATURE...
     14250 2026-04-18 17:55:05,450 - apps.reference.domains.decision_making....
     14251 2026-04-18 17:55:05 | INFO | {"ts":1776524105450,"event":"RISK_RX...
     14252 2026-04-18 17:55:05 | INFO | {"ts":1776524105451,"event":"FEATURE...
     14355 2026-04-18 17:57:05,318 - apps.reference.domains.decision_making....
     14356 2026-04-18 17:57:05 | INFO | {"ts":1776524225318,"event":"RISK_RX...
     14357 2026-04-18 17:57:05 | INFO | {"ts":1776524225320,"event":"FEATURE...
     14517 2026-04-18 18:00:01,141 - apps.reference.domains.decision_making....
     14518 2026-04-18 18:00:01 | INFO | {"ts":1776524401142,"event":"RISK_RX...
     14519 2026-04-18 18:00:01 | INFO | {"ts":1776524401144,"event":"FEATURE...
     14520 2026-04-18 18:00:01,200 - apps.reference.domains.decision_making....
     14521 2026-04-18 18:00:01 | INFO | {"ts":1776524401201,"event":"RISK_RX...
     14522 2026-04-18 18:00:01 | INFO | {"ts":1776524401202,"event":"FEATURE...
     14523 2026-04-18 18:00:01,315 - apps.reference.domains.decision_making....
     14524 2026-04-18 18:00:01 | INFO | {"ts":1776524401315,"event":"RISK_RX...
     14525 2026-04-18 18:00:01 | INFO | {"ts":1776524401318,"event":"FEATURE...
     14683 2026-04-18 18:03:00,611 - apps.reference.domains.decision_making....
     14684 2026-04-18 18:03:00 | INFO | {"ts":1776524580612,"event":"RISK_RX...
     14685 2026-04-18 18:03:00 | INFO | {"ts":1776524580613,"event":"FEATURE...
     14791 2026-04-18 18:05:01,097 - apps.reference.domains.decision_making....
     14792 2026-04-18 18:05:01 | INFO | {"ts":1776524701098,"event":"RISK_RX...
     14793 2026-04-18 18:05:01 | INFO | {"ts":1776524701099,"event":"FEATURE...
     14856 2026-04-18 18:06:00,815 - apps.reference.domains.decision_making....
     14857 2026-04-18 18:06:00 | INFO | {"ts":1776524760815,"event":"RISK_RX...
     14858 2026-04-18 18:06:00 | INFO | {"ts":1776524760817,"event":"FEATURE...
     15001 2026-04-18 18:09:00,908 - apps.reference.domains.decision_making....
     15002 2026-04-18 18:09:00 | INFO | {"ts":1776524940908,"event":"RISK_RX...
     15003 2026-04-18 18:09:00 | INFO | {"ts":1776524940909,"event":"FEATURE...
     15066 2026-04-18 18:10:01,242 - apps.reference.domains.decision_making....
     15067 2026-04-18 18:10:01 | INFO | {"ts":1776525001242,"event":"RISK_RX...
     15068 2026-04-18 18:10:01 | INFO | {"ts":1776525001244,"event":"FEATURE...
     15171 2026-04-18 18:12:01,029 - apps.reference.domains.decision_making....
     15172 2026-04-18 18:12:01 | INFO | {"ts":1776525121030,"event":"RISK_RX...
     15173 2026-04-18 18:12:01 | INFO | {"ts":1776525121031,"event":"FEATURE...
     15346 2026-04-18 18:15:02,069 - apps.reference.domains.decision_making....
     15347 2026-04-18 18:15:02 | INFO | {"ts":1776525302069,"event":"RISK_RX...
     15348 2026-04-18 18:15:02 | INFO | {"ts":1776525302072,"event":"FEATURE...
     15349 2026-04-18 18:15:02,142 - apps.reference.domains.decision_making....
     15350 2026-04-18 18:15:02 | INFO | {"ts":1776525302142,"event":"RISK_RX...
     15351 2026-04-18 18:15:02 | INFO | {"ts":1776525302143,"event":"FEATURE...
     15352 2026-04-18 18:15:02,260 - apps.reference.domains.decision_making....
     15353 2026-04-18 18:15:02 | INFO | {"ts":1776525302261,"event":"RISK_RX...
     15354 2026-04-18 18:15:02 | INFO | {"ts":1776525302263,"event":"FEATURE...
     15503 2026-04-18 18:18:01,423 - apps.reference.domains.decision_making....
     15504 2026-04-18 18:18:01 | INFO | {"ts":1776525481423,"event":"RISK_RX...
     15505 2026-04-18 18:18:01 | INFO | {"ts":1776525481425,"event":"FEATURE...
     15608 2026-04-18 18:20:01,838 - apps.reference.domains.decision_making....
     15609 2026-04-18 18:20:01 | INFO | {"ts":1776525601838,"event":"RISK_RX...
     15610 2026-04-18 18:20:01 | INFO | {"ts":1776525601840,"event":"FEATURE...
     15673 2026-04-18 18:21:01,505 - apps.reference.domains.decision_making....
     15674 2026-04-18 18:21:01 | INFO | {"ts":1776525661506,"event":"RISK_RX...
     15675 2026-04-18 18:21:01 | INFO | {"ts":1776525661507,"event":"FEATURE...
     15818 2026-04-18 18:24:01,705 - apps.reference.domains.decision_making....
     15819 2026-04-18 18:24:01 | INFO | {"ts":1776525841705,"event":"RISK_RX...
     15820 2026-04-18 18:24:01 | INFO | {"ts":1776525841707,"event":"FEATURE...
     15883 2026-04-18 18:25:02,004 - apps.reference.domains.decision_making....
     15884 2026-04-18 18:25:02 | INFO | {"ts":1776525902004,"event":"RISK_RX...
     15885 2026-04-18 18:25:02 | INFO | {"ts":1776525902006,"event":"FEATURE...
     15988 2026-04-18 18:27:01,817 - apps.reference.domains.decision_making....
     15989 2026-04-18 18:27:01 | INFO | {"ts":1776526021817,"event":"RISK_RX...
     15990 2026-04-18 18:27:01 | INFO | {"ts":1776526021819,"event":"FEATURE...
     16163 2026-04-18 18:30:02,914 - apps.reference.domains.decision_making....
     16164 2026-04-18 18:30:02 | INFO | {"ts":1776526202915,"event":"RISK_RX...
     16165 2026-04-18 18:30:02 | INFO | {"ts":1776526202916,"event":"FEATURE...
     16166 2026-04-18 18:30:02,971 - apps.reference.domains.decision_making....
     16167 2026-04-18 18:30:02 | INFO | {"ts":1776526202971,"event":"RISK_RX...
     16168 2026-04-18 18:30:02 | INFO | {"ts":1776526202973,"event":"FEATURE...
     16169 2026-04-18 18:30:03,102 - apps.reference.domains.decision_making....
     16170 2026-04-18 18:30:03 | INFO | {"ts":1776526203103,"event":"RISK_RX...
     16171 2026-04-18 18:30:03 | INFO | {"ts":1776526203106,"event":"FEATURE...
     16320 2026-04-18 18:33:02,174 - apps.reference.domains.decision_making....
     16321 2026-04-18 18:33:02 | INFO | {"ts":1776526382174,"event":"RISK_RX...
     16322 2026-04-18 18:33:02 | INFO | {"ts":1776526382176,"event":"FEATURE...
     16425 2026-04-18 18:35:02,641 - apps.reference.domains.decision_making....
     16426 2026-04-18 18:35:02 | INFO | {"ts":1776526502642,"event":"RISK_RX...
     16427 2026-04-18 18:35:02 | INFO | {"ts":1776526502643,"event":"FEATURE...
     16486 2026-04-18 18:36:02,270 - apps.reference.domains.decision_making....
     16487 2026-04-18 18:36:02 | INFO | {"ts":1776526562271,"event":"RISK_RX...
     16488 2026-04-18 18:36:02 | INFO | {"ts":1776526562272,"event":"FEATURE...
     16635 2026-04-18 18:39:02,499 - apps.reference.domains.decision_making....
     16636 2026-04-18 18:39:02 | INFO | {"ts":1776526742499,"event":"RISK_RX...
     16637 2026-04-18 18:39:02 | INFO | {"ts":1776526742500,"event":"FEATURE...
     16696 2026-04-18 18:40:02,734 - apps.reference.domains.decision_making....
     16697 2026-04-18 18:40:02 | INFO | {"ts":1776526802735,"event":"RISK_RX...
     16698 2026-04-18 18:40:02 | INFO | {"ts":1776526802736,"event":"FEATURE...
     16801 2026-04-18 18:42:02,595 - apps.reference.domains.decision_making....
     16802 2026-04-18 18:42:02 | INFO | {"ts":1776526922595,"event":"RISK_RX...
     16803 2026-04-18 18:42:02 | INFO | {"ts":1776526922597,"event":"FEATURE...
     16980 2026-04-18 18:45:03,727 - apps.reference.domains.decision_making....
     16981 2026-04-18 18:45:03 | INFO | {"ts":1776527103728,"event":"RISK_RX...
     16982 2026-04-18 18:45:03 | INFO | {"ts":1776527103729,"event":"FEATURE...
     16983 2026-04-18 18:45:03,786 - apps.reference.domains.decision_making....
     16984 2026-04-18 18:45:03 | INFO | {"ts":1776527103787,"event":"RISK_RX...
     16985 2026-04-18 18:45:03 | INFO | {"ts":1776527103788,"event":"FEATURE...
     16986 2026-04-18 18:45:03,910 - apps.reference.domains.decision_making....
     16987 2026-04-18 18:45:03 | INFO | {"ts":1776527103911,"event":"RISK_RX...
     16988 2026-04-18 18:45:03 | INFO | {"ts":1776527103913,"event":"FEATURE...
     17137 2026-04-18 18:48:02,992 - apps.reference.domains.decision_making....
     17138 2026-04-18 18:48:02 | INFO | {"ts":1776527282993,"event":"RISK_RX...
     17139 2026-04-18 18:48:02 | INFO | {"ts":1776527282994,"event":"FEATURE...
     17242 2026-04-18 18:50:03,362 - apps.reference.domains.decision_making....
     17243 2026-04-18 18:50:03 | INFO | {"ts":1776527403362,"event":"RISK_RX...
     17244 2026-04-18 18:50:03 | INFO | {"ts":1776527403364,"event":"FEATURE...
     17303 2026-04-18 18:51:03,074 - apps.reference.domains.decision_making....
     17304 2026-04-18 18:51:03 | INFO | {"ts":1776527463074,"event":"RISK_RX...
     17305 2026-04-18 18:51:03 | INFO | {"ts":1776527463076,"event":"FEATURE...
     17452 2026-04-18 18:54:03,318 - apps.reference.domains.decision_making....
     17453 2026-04-18 18:54:03 | INFO | {"ts":1776527643319,"event":"RISK_RX...
     17454 2026-04-18 18:54:03 | INFO | {"ts":1776527643320,"event":"FEATURE...
     17513 2026-04-18 18:55:03,741 - apps.reference.domains.decision_making....
     17514 2026-04-18 18:55:03 | INFO | {"ts":1776527703741,"event":"RISK_RX...
     17515 2026-04-18 18:55:03 | INFO | {"ts":1776527703743,"event":"FEATURE...
     17618 2026-04-18 18:57:03,519 - apps.reference.domains.decision_making....
     17619 2026-04-18 18:57:03 | INFO | {"ts":1776527823519,"event":"RISK_RX...
     17620 2026-04-18 18:57:03 | INFO | {"ts":1776527823521,"event":"FEATURE...
     17797 2026-04-18 19:00:04,947 - apps.reference.domains.decision_making....
     17798 2026-04-18 19:00:04 | INFO | {"ts":1776528004947,"event":"RISK_RX...
     17799 2026-04-18 19:00:04 | INFO | {"ts":1776528004949,"event":"FEATURE...
     17800 2026-04-18 19:00:05,019 - apps.reference.domains.decision_making....
     17801 2026-04-18 19:00:05 | INFO | {"ts":1776528005019,"event":"RISK_RX...
     17802 2026-04-18 19:00:05 | INFO | {"ts":1776528005021,"event":"FEATURE...
     17803 2026-04-18 19:00:05,132 - apps.reference.domains.decision_making....
     17804 2026-04-18 19:00:05 | INFO | {"ts":1776528005132,"event":"RISK_RX...
     17805 2026-04-18 19:00:05 | INFO | {"ts":1776528005135,"event":"FEATURE...
     17954 2026-04-18 19:03:03,816 - apps.reference.domains.decision_making....
     17955 2026-04-18 19:03:03 | INFO | {"ts":1776528183816,"event":"RISK_RX...
     17956 2026-04-18 19:03:03 | INFO | {"ts":1776528183818,"event":"FEATURE...
     18059 2026-04-18 19:05:04,270 - apps.reference.domains.decision_making....
     18060 2026-04-18 19:05:04 | INFO | {"ts":1776528304270,"event":"RISK_RX...
     18061 2026-04-18 19:05:04 | INFO | {"ts":1776528304272,"event":"FEATURE...
     18120 2026-04-18 19:06:03,998 - apps.reference.domains.decision_making....
     18121 2026-04-18 19:06:03 | INFO | {"ts":1776528363998,"event":"RISK_RX...
     18122 2026-04-18 19:06:04 | INFO | {"ts":1776528364000,"event":"FEATURE...
     18269 2026-04-18 19:09:04,210 - apps.reference.domains.decision_making....
     18270 2026-04-18 19:09:04 | INFO | {"ts":1776528544210,"event":"RISK_RX...
     18271 2026-04-18 19:09:04 | INFO | {"ts":1776528544213,"event":"FEATURE...
     18330 2026-04-18 19:10:04,577 - apps.reference.domains.decision_making....
     18331 2026-04-18 19:10:04 | INFO | {"ts":1776528604577,"event":"RISK_RX...
     18332 2026-04-18 19:10:04 | INFO | {"ts":1776528604579,"event":"FEATURE...
     18435 2026-04-18 19:12:04,290 - apps.reference.domains.decision_making....
     18436 2026-04-18 19:12:04 | INFO | {"ts":1776528724290,"event":"RISK_RX...
     18437 2026-04-18 19:12:04 | INFO | {"ts":1776528724291,"event":"FEATURE...
     18614 2026-04-18 19:15:05,523 - apps.reference.domains.decision_making....
     18615 2026-04-18 19:15:05 | INFO | {"ts":1776528905524,"event":"RISK_RX...
     18616 2026-04-18 19:15:05 | INFO | {"ts":1776528905525,"event":"FEATURE...
     18617 2026-04-18 19:15:05,582 - apps.reference.domains.decision_making....
     18618 2026-04-18 19:15:05 | INFO | {"ts":1776528905582,"event":"RISK_RX...
     18619 2026-04-18 19:15:05 | INFO | {"ts":1776528905583,"event":"FEATURE...
     18620 2026-04-18 19:15:05,712 - apps.reference.domains.decision_making....
     18621 2026-04-18 19:15:05 | INFO | {"ts":1776528905713,"event":"RISK_RX...
     18622 2026-04-18 19:15:05 | INFO | {"ts":1776528905715,"event":"FEATURE...
     18771 2026-04-18 19:18:04,609 - apps.reference.domains.decision_making....
     18772 2026-04-18 19:18:04 | INFO | {"ts":1776529084609,"event":"RISK_RX...
     18773 2026-04-18 19:18:04 | INFO | {"ts":1776529084610,"event":"FEATURE...
     18876 2026-04-18 19:20:05,101 - apps.reference.domains.decision_making....
     18877 2026-04-18 19:20:05 | INFO | {"ts":1776529205101,"event":"RISK_RX...
     18878 2026-04-18 19:20:05 | INFO | {"ts":1776529205103,"event":"FEATURE...
     18937 2026-04-18 19:21:04,803 - apps.reference.domains.decision_making....
     18938 2026-04-18 19:21:04 | INFO | {"ts":1776529264803,"event":"RISK_RX...
     18939 2026-04-18 19:21:04 | INFO | {"ts":1776529264804,"event":"FEATURE...
     19082 2026-04-18 19:24:04,975 - apps.reference.domains.decision_making....
     19083 2026-04-18 19:24:04 | INFO | {"ts":1776529444975,"event":"RISK_RX...
     19084 2026-04-18 19:24:04 | INFO | {"ts":1776529444977,"event":"FEATURE...
     19147 2026-04-18 19:25:05,404 - apps.reference.domains.decision_making....
     19148 2026-04-18 19:25:05 | INFO | {"ts":1776529505404,"event":"RISK_RX...
     19149 2026-04-18 19:25:05 | INFO | {"ts":1776529505407,"event":"FEATURE...
     19252 2026-04-18 19:27:05,109 - apps.reference.domains.decision_making....
     19253 2026-04-18 19:27:05 | INFO | {"ts":1776529625110,"event":"RISK_RX...
     19254 2026-04-18 19:27:05 | INFO | {"ts":1776529625111,"event":"FEATURE...
     19427 2026-04-18 19:30:06,239 - apps.reference.domains.decision_making....
     19428 2026-04-18 19:30:06 | INFO | {"ts":1776529806239,"event":"RISK_RX...
     19429 2026-04-18 19:30:06 | INFO | {"ts":1776529806241,"event":"FEATURE...
     19430 2026-04-18 19:30:06,304 - apps.reference.domains.decision_making....
     19431 2026-04-18 19:30:06 | INFO | {"ts":1776529806304,"event":"RISK_RX...
     19432 2026-04-18 19:30:06 | INFO | {"ts":1776529806305,"event":"FEATURE...
     19433 2026-04-18 19:30:06,435 - apps.reference.domains.decision_making....
     19434 2026-04-18 19:30:06 | INFO | {"ts":1776529806435,"event":"RISK_RX...
     19435 2026-04-18 19:30:06 | INFO | {"ts":1776529806437,"event":"FEATURE...
     19584 2026-04-18 19:33:05,304 - apps.reference.domains.decision_making....
     19585 2026-04-18 19:33:05 | INFO | {"ts":1776529985305,"event":"RISK_RX...
     19586 2026-04-18 19:33:05 | INFO | {"ts":1776529985307,"event":"FEATURE...
     19692 2026-04-18 19:35:00,859 - apps.reference.domains.decision_making....
     19693 2026-04-18 19:35:00 | INFO | {"ts":1776530100859,"event":"RISK_RX...
     19694 2026-04-18 19:35:00 | INFO | {"ts":1776530100863,"event":"FEATURE...
     19753 2026-04-18 19:36:00,635 - apps.reference.domains.decision_making....
     19754 2026-04-18 19:36:00 | INFO | {"ts":1776530160635,"event":"RISK_RX...
     19755 2026-04-18 19:36:00 | INFO | {"ts":1776530160637,"event":"FEATURE...
     19898 2026-04-18 19:39:01,220 - apps.reference.domains.decision_making....
     19899 2026-04-18 19:39:01 | INFO | {"ts":1776530341220,"event":"RISK_RX...
     19900 2026-04-18 19:39:01 | INFO | {"ts":1776530341223,"event":"FEATURE...
     19963 2026-04-18 19:40:01,150 - apps.reference.domains.decision_making....
     19964 2026-04-18 19:40:01 | INFO | {"ts":1776530401150,"event":"RISK_RX...
     19965 2026-04-18 19:40:01 | INFO | {"ts":1776530401153,"event":"FEATURE...
     20068 2026-04-18 19:42:00,913 - apps.reference.domains.decision_making....
     20069 2026-04-18 19:42:00 | INFO | {"ts":1776530520913,"event":"RISK_RX...
     20070 2026-04-18 19:42:00 | INFO | {"ts":1776530520915,"event":"FEATURE...
     20243 2026-04-18 19:45:02,123 - apps.reference.domains.decision_making....
     20244 2026-04-18 19:45:02 | INFO | {"ts":1776530702123,"event":"RISK_RX...
     20245 2026-04-18 19:45:02 | INFO | {"ts":1776530702126,"event":"FEATURE...
     20246 2026-04-18 19:45:02,180 - apps.reference.domains.decision_making....
     20247 2026-04-18 19:45:02 | INFO | {"ts":1776530702180,"event":"RISK_RX...
     20248 2026-04-18 19:45:02 | INFO | {"ts":1776530702182,"event":"FEATURE...
     20249 2026-04-18 19:45:02,317 - apps.reference.domains.decision_making....
     20250 2026-04-18 19:45:02 | INFO | {"ts":1776530702318,"event":"RISK_RX...
     20251 2026-04-18 19:45:02 | INFO | {"ts":1776530702321,"event":"FEATURE...
     20400 2026-04-18 19:48:01,290 - apps.reference.domains.decision_making....
     20401 2026-04-18 19:48:01 | INFO | {"ts":1776530881291,"event":"RISK_RX...
     20402 2026-04-18 19:48:01 | INFO | {"ts":1776530881293,"event":"FEATURE...
     20508 2026-04-18 19:50:01,820 - apps.reference.domains.decision_making....
     20509 2026-04-18 19:50:01 | INFO | {"ts":1776531001821,"event":"RISK_RX...
     20510 2026-04-18 19:50:01 | INFO | {"ts":1776531001823,"event":"FEATURE...
     20569 2026-04-18 19:51:01,445 - apps.reference.domains.decision_making....
     20570 2026-04-18 19:51:01 | INFO | {"ts":1776531061445,"event":"RISK_RX...
     20571 2026-04-18 19:51:01 | INFO | {"ts":1776531061448,"event":"FEATURE...
     20714 2026-04-18 19:54:01,614 - apps.reference.domains.decision_making....
     20715 2026-04-18 19:54:01 | INFO | {"ts":1776531241615,"event":"RISK_RX...
     20716 2026-04-18 19:54:01 | INFO | {"ts":1776531241618,"event":"FEATURE...
     20779 2026-04-18 19:55:01,978 - apps.reference.domains.decision_making....
     20780 2026-04-18 19:55:01 | INFO | {"ts":1776531301979,"event":"RISK_RX...
     20781 2026-04-18 19:55:01 | INFO | {"ts":1776531301981,"event":"FEATURE...
     20884 2026-04-18 19:57:01,788 - apps.reference.domains.decision_making....
     20885 2026-04-18 19:57:01 | INFO | {"ts":1776531421789,"event":"RISK_RX...
     20886 2026-04-18 19:57:01 | INFO | {"ts":1776531421792,"event":"FEATURE...
     21059 2026-04-18 20:00:03,024 - apps.reference.domains.decision_making....
     21060 2026-04-18 20:00:03 | INFO | {"ts":1776531603025,"event":"RISK_RX...
     21061 2026-04-18 20:00:03 | INFO | {"ts":1776531603027,"event":"FEATURE...
     21062 2026-04-18 20:00:03,086 - apps.reference.domains.decision_making....
     21063 2026-04-18 20:00:03 | INFO | {"ts":1776531603087,"event":"RISK_RX...
     21064 2026-04-18 20:00:03 | INFO | {"ts":1776531603089,"event":"FEATURE...
     21065 2026-04-18 20:00:03,215 - apps.reference.domains.decision_making....
     21066 2026-04-18 20:00:03 | INFO | {"ts":1776531603217,"event":"RISK_RX...
     21067 2026-04-18 20:00:03 | INFO | {"ts":1776531603220,"event":"FEATURE...
     21220 2026-04-18 20:03:02,182 - apps.reference.domains.decision_making....
     21221 2026-04-18 20:03:02 | INFO | {"ts":1776531782184,"event":"RISK_RX...
     21222 2026-04-18 20:03:02 | INFO | {"ts":1776531782187,"event":"FEATURE...
     21321 2026-04-18 20:05:02,615 - apps.reference.domains.decision_making....
     21322 2026-04-18 20:05:02 | INFO | {"ts":1776531902617,"event":"RISK_RX...
     21323 2026-04-18 20:05:02 | INFO | {"ts":1776531902619,"event":"FEATURE...
     21386 2026-04-18 20:06:02,346 - apps.reference.domains.decision_making....
     21387 2026-04-18 20:06:02 | INFO | {"ts":1776531962347,"event":"RISK_RX...
     21388 2026-04-18 20:06:02 | INFO | {"ts":1776531962350,"event":"FEATURE...
     21531 2026-04-18 20:09:02,499 - apps.reference.domains.decision_making....
     21532 2026-04-18 20:09:02 | INFO | {"ts":1776532142501,"event":"RISK_RX...
     21533 2026-04-18 20:09:02 | INFO | {"ts":1776532142504,"event":"FEATURE...
     21596 2026-04-18 20:10:02,880 - apps.reference.domains.decision_making....
     21597 2026-04-18 20:10:02 | INFO | {"ts":1776532202881,"event":"RISK_RX...
     21598 2026-04-18 20:10:02 | INFO | {"ts":1776532202884,"event":"FEATURE...
     21697 2026-04-18 20:12:02,633 - apps.reference.domains.decision_making....
     21698 2026-04-18 20:12:02 | INFO | {"ts":1776532322634,"event":"RISK_RX...
     21699 2026-04-18 20:12:02 | INFO | {"ts":1776532322636,"event":"FEATURE...
     21879 2026-04-18 20:15:03,954 - apps.reference.domains.decision_making....
     21880 2026-04-18 20:15:03 | INFO | {"ts":1776532503956,"event":"RISK_RX...
     21881 2026-04-18 20:15:03 | INFO | {"ts":1776532503958,"event":"FEATURE...
     21882 2026-04-18 20:15:04,030 - apps.reference.domains.decision_making....
     21883 2026-04-18 20:15:04 | INFO | {"ts":1776532504031,"event":"RISK_RX...
     21884 2026-04-18 20:15:04 | INFO | {"ts":1776532504033,"event":"FEATURE...
     21885 2026-04-18 20:15:04,159 - apps.reference.domains.decision_making....
     21886 2026-04-18 20:15:04 | INFO | {"ts":1776532504161,"event":"RISK_RX...
     21887 2026-04-18 20:15:04 | INFO | {"ts":1776532504164,"event":"FEATURE...
     22036 2026-04-18 20:18:02,947 - apps.reference.domains.decision_making....
     22037 2026-04-18 20:18:02 | INFO | {"ts":1776532682948,"event":"RISK_RX...
     22038 2026-04-18 20:18:02 | INFO | {"ts":1776532682950,"event":"FEATURE...
     22141 2026-04-18 20:20:03,427 - apps.reference.domains.decision_making....
     22142 2026-04-18 20:20:03 | INFO | {"ts":1776532803429,"event":"RISK_RX...
     22143 2026-04-18 20:20:03 | INFO | {"ts":1776532803432,"event":"FEATURE...
     22202 2026-04-18 20:21:03,110 - apps.reference.domains.decision_making....
     22203 2026-04-18 20:21:03 | INFO | {"ts":1776532863111,"event":"RISK_RX...
     22204 2026-04-18 20:21:03 | INFO | {"ts":1776532863114,"event":"FEATURE...
     22347 2026-04-18 20:24:03,219 - apps.reference.domains.decision_making....
     22348 2026-04-18 20:24:03 | INFO | {"ts":1776533043221,"event":"RISK_RX...
     22349 2026-04-18 20:24:03 | INFO | {"ts":1776533043225,"event":"FEATURE...
     22412 2026-04-18 20:25:03,608 - apps.reference.domains.decision_making....
     22413 2026-04-18 20:25:03 | INFO | {"ts":1776533103610,"event":"RISK_RX...
     22414 2026-04-18 20:25:03 | INFO | {"ts":1776533103613,"event":"FEATURE...
     22517 2026-04-18 20:27:03,468 - apps.reference.domains.decision_making....
     22518 2026-04-18 20:27:03 | INFO | {"ts":1776533223470,"event":"RISK_RX...
     22519 2026-04-18 20:27:03 | INFO | {"ts":1776533223474,"event":"FEATURE...
     22692 2026-04-18 20:30:04,702 - apps.reference.domains.decision_making....
     22693 2026-04-18 20:30:04 | INFO | {"ts":1776533404704,"event":"RISK_RX...
     22694 2026-04-18 20:30:04 | INFO | {"ts":1776533404707,"event":"FEATURE...
     22695 2026-04-18 20:30:04,780 - apps.reference.domains.decision_making....
     22696 2026-04-18 20:30:04 | INFO | {"ts":1776533404782,"event":"RISK_RX...
     22697 2026-04-18 20:30:04 | INFO | {"ts":1776533404785,"event":"FEATURE...
     22698 2026-04-18 20:30:04,910 - apps.reference.domains.decision_making....
     22699 2026-04-18 20:30:04 | INFO | {"ts":1776533404911,"event":"RISK_RX...
     22700 2026-04-18 20:30:04 | INFO | {"ts":1776533404915,"event":"FEATURE...
     22849 2026-04-18 20:33:03,775 - apps.reference.domains.decision_making....
     22850 2026-04-18 20:33:03 | INFO | {"ts":1776533583777,"event":"RISK_RX...
     22851 2026-04-18 20:33:03 | INFO | {"ts":1776533583781,"event":"FEATURE...
     22954 2026-04-18 20:35:04,243 - apps.reference.domains.decision_making....
     22955 2026-04-18 20:35:04 | INFO | {"ts":1776533704244,"event":"RISK_RX...
     22956 2026-04-18 20:35:04 | INFO | {"ts":1776533704249,"event":"FEATURE...
     23019 2026-04-18 20:36:03,925 - apps.reference.domains.decision_making....
     23020 2026-04-18 20:36:03 | INFO | {"ts":1776533763926,"event":"RISK_RX...
     23021 2026-04-18 20:36:03 | INFO | {"ts":1776533763930,"event":"FEATURE...
     23164 2026-04-18 20:39:04,078 - apps.reference.domains.decision_making....
     23165 2026-04-18 20:39:04 | INFO | {"ts":1776533944080,"event":"RISK_RX...
     23166 2026-04-18 20:39:04 | INFO | {"ts":1776533944082,"event":"FEATURE...
     23229 2026-04-18 20:40:04,539 - apps.reference.domains.decision_making....
     23230 2026-04-18 20:40:04 | INFO | {"ts":1776534004541,"event":"RISK_RX...
     23231 2026-04-18 20:40:04 | INFO | {"ts":1776534004544,"event":"FEATURE...
     23330 2026-04-18 20:42:04,275 - apps.reference.domains.decision_making....
     23331 2026-04-18 20:42:04 | INFO | {"ts":1776534124277,"event":"RISK_RX...
     23332 2026-04-18 20:42:04 | INFO | {"ts":1776534124280,"event":"FEATURE...
     23509 2026-04-18 20:45:05,586 - apps.reference.domains.decision_making....
     23510 2026-04-18 20:45:05 | INFO | {"ts":1776534305587,"event":"RISK_RX...
     23511 2026-04-18 20:45:05 | INFO | {"ts":1776534305590,"event":"FEATURE...
     23512 2026-04-18 20:45:05,673 - apps.reference.domains.decision_making....
